# API Routes Contract
# This file is the source of truth for API endpoints.
# Changes require 'api-change-approved' label on PR.
#
# Format: METHOD /path
#
# Note: UI routes (/, /ui/zones, /zone, /knobs, /settings)
# are served by Dioxus SPA router (fallback handler), not explicit Axum routes.
# They still work but aren't detected by the route extraction logic.
#
# Note: Embedded asset routes (/favicon.ico, /tailwind.css, /dx-components-theme.css,
# /apple-touch-icon.png) are implementation details, not API contracts. They use
# multi-line closures that the route extractor doesn't detect, and they may change
# with build configuration.

DELETE /mcp
GET /admin
GET /api/settings
GET /assets/{*path}
GET /config/{knob_id}
GET /control
GET /events
GET /firmware/download
GET /firmware/version
GET /knob/config
GET /knob/devices
GET /knob/now_playing
GET /knob/now_playing/image
GET /knob/zones
GET /knobs/flash
GET /manifest-s3.json
GET /mcp
GET /now_playing
GET /now_playing/image
GET /roon/browse/status
GET /roon/image
GET /roon/search
GET /roon/status
GET /roon/zone/{zone_id}
GET /roon/zones
GET /status
GET /upnp/status
GET /upnp/zones
GET /zones
POST /api/settings
POST /control
POST /knob/config
POST /knob/control
POST /mcp
POST /roon/browse
POST /roon/control
POST /roon/play
POST /roon/play_item
POST /roon/volume
POST /upnp/control
