# API Routes Contract
# This file is the source of truth for API endpoints.
# Changes require 'api-change-approved' label on PR.
#
# Format: METHOD /path
#
# Note: UI routes (/, /conversational, /library, /settings) are served by
# the Dioxus SPA router (fallback handler), not explicit Axum routes.
# They still work but aren't detected by the route extraction logic.
#
# Note: Embedded asset routes (/favicon.ico, /tailwind.css, /apple-touch-icon.png,
# /dx-components-theme.css) and the multi-line UPnP per-zone now-playing route
# are implementation details, not API contracts. They use multi-line closures
# that the route extractor doesn't detect.

DELETE /mcp
GET /admin
GET /api/settings
GET /assets/{*path}
GET /control
GET /events
GET /mcp
GET /roon/browse/status
GET /roon/image
GET /roon/search
GET /roon/status
GET /roon/zone/{zone_id}
GET /roon/zones
GET /status
GET /upnp/status
GET /upnp/zones
GET /zones
POST /api/ai/chat
POST /api/ai/chat/stream
POST /api/ai/similar
POST /api/ai/title
POST /api/settings
POST /api/tts
POST /mcp
POST /roon/browse
POST /roon/browse/load
POST /roon/control
POST /roon/play
POST /roon/play_item
POST /roon/volume
POST /upnp/control
